Domain,Feed,Title,Category,Status,Score,OG-Images,Content Type,Creative ID,Destination Domains,Destination Domains
https://clicccar.com/,https://clicccar.com/feed/custom_sub,clicccar,Cars,Enabled,,,article,,clicccar.com,clicccar.com
https://markets.bitbank.cc,https://markets.bitbank.cc/article/rss.xml,ビットバンク マーケット情報,Crypto,Enabled,,,article,,markets.bitbank.cc,markets.bitbank.cc
https://coinchoice.net/,https://coinchoice.net/feed/,CoinChoice,Crypto,Enabled,,,article,,coinchoice.net,coinchoice.net
https://www.bitcoin-trade.info,https://www.bitcoin-trade.info/feed,ARUTOKO,Crypto,Enabled,,,article,,,
https://www.cryptostream.jp/,https://www.cryptostream.jp/feed/,クリプトストリーム,Crypto,Enabled,,,article,,www.cryptostream.jp,www.cryptostream.jp
https://bitdays.jp/,https://bitdays.jp/feed/,BITDAYS ,Crypto,Enabled,,,article,,bitdays.jp,bitdays.jp
https://bitpress.jp/,https://bitpress.jp/rss2.xml,BITPRESS,Crypto,Enabled,,,article,,www.newsweekjapan.jp;www.businesslawyers.jp;bitpress.jp;www3.nhk.or.jp;about.decurret.com;www.nikkei.com;www.fsa.go.jp;www.coindeskjapan.com,www.nikkei.com;www.businesslawyers.jp;bitpress.jp;www3.nhk.or.jp;about.decurret.com;www.coindeskjapan.com;www.newsweekjapan.jp;www.fsa.go.jp
https://www.neweconomy.jp/,https://www.neweconomy.jp/feed,あたらしい経済,Crypto,Enabled,,,article,,www.neweconomy.jp,www.neweconomy.jp
https://coinpost.jp,https://coinpost.jp/rss.xml,CoinPost,Crypto,Enabled,,,article,,coinpost.jp,coinpost.jp
https://jp.cointelegraph.com,https://jp.cointelegraph.com/rss,コインテレグラフ ジャパン,Crypto,Enabled,,,article,,jp.cointelegraph.com,jp.cointelegraph.com
https://www.coindeskjapan.com,https://www.coindeskjapan.com/feed/,CoinDesk Japan,Crypto,Enabled,,,article,,www.coindeskjapan.com,www.coindeskjapan.com
https://investor-a.com/,https://investor-a.com/feed,ANGO,Crypto,Enabled,,,article,,,
